

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 24 02:01:42 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  2217  0A82  3000               	movlw	0
  2218  0A83  1803               	skipnc
  2219  0A84  3001               	movlw	1
  2220  0A85  07A8               	addwf	___xxtofl@arg+2,f
  2221  0A86  3000               	movlw	0
  2222  0A87  1803               	skipnc
  2223  0A88  3001               	movlw	1
  2224  0A89  07A9               	addwf	___xxtofl@arg+3,f
  2225  0A8A                     l3530:
  2226  0A8A  3001               	movlw	1
  2227  0A8B                     u4475:
  2228  0A8B  1003               	clrc
  2229  0A8C  0CA9               	rrf	___xxtofl@arg+3,f
  2230  0A8D  0CA8               	rrf	___xxtofl@arg+2,f
  2231  0A8E  0CA7               	rrf	___xxtofl@arg+1,f
  2232  0A8F  0CA6               	rrf	___xxtofl@arg,f
  2233  0A90  3EFF               	addlw	-1
  2234  0A91  1D03               	skipz
  2235  0A92  2A8B               	goto	u4475
  2236  0A93                     l786:
  2237  0A93  30FF               	movlw	255
  2238  0A94  0529               	andwf	___xxtofl@arg+3,w
  2239  0A95  1D03               	btfss	3,2
  2240  0A96  2A98               	goto	u4481
  2241  0A97  2A99               	goto	u4480
  2242  0A98                     u4481:
  2243  0A98  2A78               	goto	l3526
  2244  0A99                     u4480:
  2245  0A99  2AA5               	goto	l3534
  2246  0A9A                     l3532:
  2247  0A9A  3001               	movlw	1
  2248  0A9B  02A5               	subwf	___xxtofl@exp,f
  2249  0A9C  3001               	movlw	1
  2250  0A9D  00A0               	movwf	??___xxtofl
  2251  0A9E                     u4495:
  2252  0A9E  1003               	clrc
  2253  0A9F  0DA6               	rlf	___xxtofl@arg,f
  2254  0AA0  0DA7               	rlf	___xxtofl@arg+1,f
  2255  0AA1  0DA8               	rlf	___xxtofl@arg+2,f
  2256  0AA2  0DA9               	rlf	___xxtofl@arg+3,f
  2257  0AA3  0BA0               	decfsz	??___xxtofl,f
  2258  0AA4  2A9E               	goto	u4495
  2259  0AA5                     l3534:
  2260  0AA5  1BA8               	btfsc	___xxtofl@arg+2,7
  2261  0AA6  2AA8               	goto	u4501
  2262  0AA7  2AA9               	goto	u4500
  2263  0AA8                     u4501:
  2264  0AA8  2AAF               	goto	l793
  2265  0AA9                     u4500:
  2266  0AA9                     l3536:
  2267  0AA9  3002               	movlw	2
  2268  0AAA  0225               	subwf	___xxtofl@exp,w
  2269  0AAB  1803               	skipnc
  2270  0AAC  2AAE               	goto	u4511
  2271  0AAD  2AAF               	goto	u4510
  2272  0AAE                     u4511:
  2273  0AAE  2A9A               	goto	l3532
  2274  0AAF                     u4510:
  2275  0AAF                     l793:
  2276  0AAF  1825               	btfsc	___xxtofl@exp,0
  2277  0AB0  2AB2               	goto	u4521
  2278  0AB1  2AB3               	goto	u4520
  2279  0AB2                     u4521:
  2280  0AB2  2ABB               	goto	l794
  2281  0AB3                     u4520:
  2282  0AB3                     l3538:
  2283  0AB3  30FF               	movlw	255
  2284  0AB4  05A6               	andwf	___xxtofl@arg,f
  2285  0AB5  30FF               	movlw	255
  2286  0AB6  05A7               	andwf	___xxtofl@arg+1,f
  2287  0AB7  307F               	movlw	127
  2288  0AB8  05A8               	andwf	___xxtofl@arg+2,f
  2289  0AB9  30FF               	movlw	255
  2290  0ABA  05A9               	andwf	___xxtofl@arg+3,f
  2291  0ABB                     l794:
  2292  0ABB  1003               	clrc
  2293  0ABC  0CA5               	rrf	___xxtofl@exp,f
  2294  0ABD                     l3540:
  2295  0ABD  0825               	movf	___xxtofl@exp,w
  2296  0ABE  00A0               	movwf	??___xxtofl
  2297  0ABF  01A1               	clrf	??___xxtofl+1
  2298  0AC0  01A2               	clrf	??___xxtofl+2
  2299  0AC1  01A3               	clrf	??___xxtofl+3
  2300  0AC2  3018               	movlw	24
  2301  0AC3                     u4535:
  2302  0AC3  1003               	clrc
  2303  0AC4  0DA0               	rlf	??___xxtofl,f
  2304  0AC5  0DA1               	rlf	??___xxtofl+1,f
  2305  0AC6  0DA2               	rlf	??___xxtofl+2,f
  2306  0AC7  0DA3               	rlf	??___xxtofl+3,f
  2307  0AC8                     u4530:
  2308  0AC8  3EFF               	addlw	-1
  2309  0AC9  1D03               	skipz
  2310  0ACA  2AC3               	goto	u4535
  2311  0ACB  0820               	movf	??___xxtofl,w
  2312  0ACC  04A6               	iorwf	___xxtofl@arg,f
  2313  0ACD  0821               	movf	??___xxtofl+1,w
  2314  0ACE  04A7               	iorwf	___xxtofl@arg+1,f
  2315  0ACF  0822               	movf	??___xxtofl+2,w
  2316  0AD0  04A8               	iorwf	___xxtofl@arg+2,f
  2317  0AD1  0823               	movf	??___xxtofl+3,w
  2318  0AD2  04A9               	iorwf	___xxtofl@arg+3,f
  2319  0AD3                     l3542:
  2320  0AD3  0824               	movf	___xxtofl@sign,w
  2321  0AD4  1903               	btfsc	3,2
  2322  0AD5  2AD7               	goto	u4541
  2323  0AD6  2AD8               	goto	u4540
  2324  0AD7                     u4541:
  2325  0AD7  2ADD               	goto	l3548
  2326  0AD8                     u4540:
  2327  0AD8                     l3544:
  2328  0AD8  1FF6               	btfss	___xxtofl@val+3,7
  2329  0AD9  2ADB               	goto	u4551
  2330  0ADA  2ADC               	goto	u4550
  2331  0ADB                     u4551:
  2332  0ADB  2ADD               	goto	l3548
  2333  0ADC                     u4550:
  2334  0ADC                     l3546:
  2335  0ADC  17A9               	bsf	___xxtofl@arg+3,7
  2336  0ADD                     l3548:
  2337  0ADD  0829               	movf	___xxtofl@arg+3,w
  2338  0ADE  00F6               	movwf	?___xxtofl+3
  2339  0ADF  0828               	movf	___xxtofl@arg+2,w
  2340  0AE0  00F5               	movwf	?___xxtofl+2
  2341  0AE1  0827               	movf	___xxtofl@arg+1,w
  2342  0AE2  00F4               	movwf	?___xxtofl+1
  2343  0AE3  0826               	movf	___xxtofl@arg,w
  2344  0AE4  00F3               	movwf	?___xxtofl
  2345  0AE5                     l782:
  2346  0AE5  0008               	return
  2347  0AE6                     __end_of___xxtofl:
  2348                           
  2349                           	psect	text6
  2350  090A                     __ptext6:	
  2351 ;; *************** function ___fltol *****************
  2352 ;; Defined at:
  2353 ;;		line 43 in file "D:\Programas\XC8 compiler\pic\sources\c90\common\fltol.c"
  2354 ;; Parameters:    Size  Location     Type
  2355 ;;  f1              4   56[BANK0 ] unsigned char 
  2356 ;; Auto vars:     Size  Location     Type
  2357 ;;  exp1            1   66[BANK0 ] unsigned char 
  2358 ;;  sign1           1   65[BANK0 ] unsigned char 
  2359 ;; Return value:  Size  Location     Type
  2360 ;;                  4   56[BANK0 ] long 
  2361 ;; Registers used:
  2362 ;;		wreg, status,2, status,0
  2363 ;; Tracked objects:
  2364 ;;		On entry : 0/0
  2365 ;;		On exit  : 0/0
  2366 ;;		Unchanged: 0/0
  2367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2368 ;;      Params:         0       4       0       0       0
  2369 ;;      Locals:         0       2       0       0       0
  2370 ;;      Temps:          0       5       0       0       0
  2371 ;;      Totals:         0      11       0       0       0
  2372 ;;Total ram usage:       11 bytes
  2373 ;; Hardware stack levels used: 1
  2374 ;; Hardware stack levels required when called: 1
  2375 ;; This function calls:
  2376 ;;		Nothing
  2377 ;; This function is called by:
  2378 ;;		_main
  2379 ;;		_trunc
  2380 ;; This function uses a non-reentrant model
  2381 ;;
  2382                           
  2383                           
  2384                           ;psect for function ___fltol
  2385  090A                     ___fltol:
  2386  090A                     l2348:	
  2387                           ;incstack = 0
  2388                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2389                           
  2390  090A  1003               	clrc
  2391  090B  1283               	bcf	3,5	;RP0=0, select bank0
  2392  090C  1303               	bcf	3,6	;RP1=0, select bank0
  2393  090D  0D5A               	rlf	___fltol@f1+2,w
  2394  090E  0D5B               	rlf	___fltol@f1+3,w
  2395  090F  00DC               	movwf	??___fltol
  2396  0910  085C               	movf	??___fltol,w
  2397  0911  00E2               	movwf	___fltol@exp1
  2398  0912  0862               	movf	___fltol@exp1,w
  2399  0913  1D03               	btfss	3,2
  2400  0914  2916               	goto	u2501
  2401  0915  2917               	goto	u2500
  2402  0916                     u2501:
  2403  0916  2920               	goto	l2354
  2404  0917                     u2500:
  2405  0917                     l2350:
  2406  0917  3000               	movlw	0
  2407  0918  00DB               	movwf	?___fltol+3
  2408  0919  3000               	movlw	0
  2409  091A  00DA               	movwf	?___fltol+2
  2410  091B  3000               	movlw	0
  2411  091C  00D9               	movwf	?___fltol+1
  2412  091D  3000               	movlw	0
  2413  091E  00D8               	movwf	?___fltol
  2414  091F  2985               	goto	l533
  2415  0920                     l2354:
  2416  0920  0858               	movf	___fltol@f1,w
  2417  0921  00DC               	movwf	??___fltol
  2418  0922  0859               	movf	___fltol@f1+1,w
  2419  0923  00DD               	movwf	??___fltol+1
  2420  0924  085A               	movf	___fltol@f1+2,w
  2421  0925  00DE               	movwf	??___fltol+2
  2422  0926  085B               	movf	___fltol@f1+3,w
  2423  0927  00DF               	movwf	??___fltol+3
  2424  0928  301F               	movlw	31
  2425  0929                     u2515:
  2426  0929  1003               	clrc
  2427  092A  0CDF               	rrf	??___fltol+3,f
  2428  092B  0CDE               	rrf	??___fltol+2,f
  2429  092C  0CDD               	rrf	??___fltol+1,f
  2430  092D  0CDC               	rrf	??___fltol,f
  2431  092E                     u2510:
  2432  092E  3EFF               	addlw	-1
  2433  092F  1D03               	skipz
  2434  0930  2929               	goto	u2515
  2435  0931  085C               	movf	??___fltol,w
  2436  0932  00E0               	movwf	??___fltol+4
  2437  0933  0860               	movf	??___fltol+4,w
  2438  0934  00E1               	movwf	___fltol@sign1
  2439  0935                     l2356:
  2440  0935  17DA               	bsf	___fltol@f1+2,7
  2441  0936                     l2358:
  2442  0936  30FF               	movlw	255
  2443  0937  05D8               	andwf	___fltol@f1,f
  2444  0938  30FF               	movlw	255
  2445  0939  05D9               	andwf	___fltol@f1+1,f
  2446  093A  30FF               	movlw	255
  2447  093B  05DA               	andwf	___fltol@f1+2,f
  2448  093C  3000               	movlw	0
  2449  093D  05DB               	andwf	___fltol@f1+3,f
  2450  093E                     l2360:
  2451  093E  3096               	movlw	150
  2452  093F  02E2               	subwf	___fltol@exp1,f
  2453  0940                     l2362:
  2454  0940  1FE2               	btfss	___fltol@exp1,7
  2455  0941  2943               	goto	u2521
  2456  0942  2944               	goto	u2520
  2457  0943                     u2521:
  2458  0943  295E               	goto	l2372
  2459  0944                     u2520:
  2460  0944                     l2364:
  2461  0944  0862               	movf	___fltol@exp1,w
  2462  0945  3A80               	xorlw	128
  2463  0946  3E97               	addlw	151
  2464  0947  1803               	skipnc
  2465  0948  294A               	goto	u2531
  2466  0949  294B               	goto	u2530
  2467  094A                     u2531:
  2468  094A  294C               	goto	l2370
  2469  094B                     u2530:
  2470  094B  2917               	goto	l2350
  2471  094C                     l2370:
  2472  094C  3001               	movlw	1
  2473  094D                     u2545:
  2474  094D  1003               	clrc
  2475  094E  0CDB               	rrf	___fltol@f1+3,f
  2476  094F  0CDA               	rrf	___fltol@f1+2,f
  2477  0950  0CD9               	rrf	___fltol@f1+1,f
  2478  0951  0CD8               	rrf	___fltol@f1,f
  2479  0952  3EFF               	addlw	-1
  2480  0953  1D03               	skipz
  2481  0954  294D               	goto	u2545
  2482  0955  3001               	movlw	1
  2483  0956  00DC               	movwf	??___fltol
  2484  0957  085C               	movf	??___fltol,w
  2485  0958  07E2               	addwf	___fltol@exp1,f
  2486  0959  1D03               	btfss	3,2
  2487  095A  295C               	goto	u2551
  2488  095B  295D               	goto	u2550
  2489  095C                     u2551:
  2490  095C  294C               	goto	l2370
  2491  095D                     u2550:
  2492  095D  2975               	goto	l2380
  2493  095E                     l2372:
  2494  095E  3020               	movlw	32
  2495  095F  0262               	subwf	___fltol@exp1,w
  2496  0960  1C03               	skipc
  2497  0961  2963               	goto	u2561
  2498  0962  2964               	goto	u2560
  2499  0963                     u2561:
  2500  0963  2970               	goto	l540
  2501  0964                     u2560:
  2502  0964  2917               	goto	l2350
  2503  0965                     l2378:
  2504  0965  3001               	movlw	1
  2505  0966  00DC               	movwf	??___fltol
  2506  0967                     u2575:
  2507  0967  1003               	clrc
  2508  0968  0DD8               	rlf	___fltol@f1,f
  2509  0969  0DD9               	rlf	___fltol@f1+1,f
  2510  096A  0DDA               	rlf	___fltol@f1+2,f
  2511  096B  0DDB               	rlf	___fltol@f1+3,f
  2512  096C  0BDC               	decfsz	??___fltol,f
  2513  096D  2967               	goto	u2575
  2514  096E  3001               	movlw	1
  2515  096F  02E2               	subwf	___fltol@exp1,f
  2516  0970                     l540:
  2517  0970  0862               	movf	___fltol@exp1,w
  2518  0971  1D03               	btfss	3,2
  2519  0972  2974               	goto	u2581
  2520  0973  2975               	goto	u2580
  2521  0974                     u2581:
  2522  0974  2965               	goto	l2378
  2523  0975                     u2580:
  2524  0975                     l2380:
  2525  0975  0861               	movf	___fltol@sign1,w
  2526  0976  1903               	btfsc	3,2
  2527  0977  2979               	goto	u2591
  2528  0978  297A               	goto	u2590
  2529  0979                     u2591:
  2530  0979  2985               	goto	l543
  2531  097A                     u2590:
  2532  097A                     l2382:
  2533  097A  09D8               	comf	___fltol@f1,f
  2534  097B  09D9               	comf	___fltol@f1+1,f
  2535  097C  09DA               	comf	___fltol@f1+2,f
  2536  097D  09DB               	comf	___fltol@f1+3,f
  2537  097E  0AD8               	incf	___fltol@f1,f
  2538  097F  1903               	skipnz
  2539  0980  0AD9               	incf	___fltol@f1+1,f
  2540  0981  1903               	skipnz
  2541  0982  0ADA               	incf	___fltol@f1+2,f
  2542  0983  1903               	skipnz
  2543  0984  0ADB               	incf	___fltol@f1+3,f
  2544  0985                     l543:
  2545  0985                     l533:
  2546  0985  0008               	return
  2547  0986                     __end_of___fltol:
  2548                           
  2549                           	psect	text7
  2550  1601                     __ptext7:	
  2551 ;; *************** function ___flsub *****************
  2552 ;; Defined at:
  2553 ;;		line 242 in file "D:\Programas\XC8 compiler\pic\sources\c90\common\sprcadd.c"
  2554 ;; Parameters:    Size  Location     Type
  2555 ;;  a               4    0[BANK1 ] long 
  2556 ;;  b               4    4[BANK1 ] long 
  2557 ;; Auto vars:     Size  Location     Type
  2558 ;;		None
  2559 ;; Return value:  Size  Location     Type
  2560 ;;                  4    0[BANK1 ] long 
  2561 ;; Registers used:
  2562 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2563 ;; Tracked objects:
  2564 ;;		On entry : 0/0
  2565 ;;		On exit  : 0/0
  2566 ;;		Unchanged: 0/0
  2567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2568 ;;      Params:         0       0       8       0       0
  2569 ;;      Locals:         0       0       0       0       0
  2570 ;;      Temps:          0       0       0       0       0
  2571 ;;      Totals:         0       0       8       0       0
  2572 ;;Total ram usage:        8 bytes
  2573 ;; Hardware stack levels used: 1
  2574 ;; Hardware stack levels required when called: 2
  2575 ;; This function calls:
  2576 ;;		___fladd
  2577 ;; This function is called by:
  2578 ;;		_round
  2579 ;; This function uses a non-reentrant model
  2580 ;;
  2581                           
  2582                           
  2583                           ;psect for function ___flsub
  2584  1601                     ___flsub:
  2585  1601                     l2674:	
  2586                           ;incstack = 0
  2587                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2588                           
  2589  1601  3080               	movlw	128
  2590  1602  1683               	bsf	3,5	;RP0=1, select bank1
  2591  1603  1303               	bcf	3,6	;RP1=0, select bank1
  2592  1604  06A3               	xorwf	(___flsub@a+3)^(0+128),f
  2593  1605                     l2676:
  2594  1605  0827               	movf	(___flsub@b+3)^(0+128),w
  2595  1606  1283               	bcf	3,5	;RP0=0, select bank0
  2596  1607  1303               	bcf	3,6	;RP1=0, select bank0
  2597  1608  00C7               	movwf	___fladd@b+3
  2598  1609  1683               	bsf	3,5	;RP0=1, select bank1
  2599  160A  1303               	bcf	3,6	;RP1=0, select bank1
  2600  160B  0826               	movf	(___flsub@b+2)^(0+128),w
  2601  160C  1283               	bcf	3,5	;RP0=0, select bank0
  2602  160D  1303               	bcf	3,6	;RP1=0, select bank0
  2603  160E  00C6               	movwf	___fladd@b+2
  2604  160F  1683               	bsf	3,5	;RP0=1, select bank1
  2605  1610  1303               	bcf	3,6	;RP1=0, select bank1
  2606  1611  0825               	movf	(___flsub@b+1)^(0+128),w
  2607  1612  1283               	bcf	3,5	;RP0=0, select bank0
  2608  1613  1303               	bcf	3,6	;RP1=0, select bank0
  2609  1614  00C5               	movwf	___fladd@b+1
  2610  1615  1683               	bsf	3,5	;RP0=1, select bank1
  2611  1616  1303               	bcf	3,6	;RP1=0, select bank1
  2612  1617  0824               	movf	___flsub@b^(0+128),w
  2613  1618  1283               	bcf	3,5	;RP0=0, select bank0
  2614  1619  1303               	bcf	3,6	;RP1=0, select bank0
  2615  161A  00C4               	movwf	___fladd@b
  2616  161B  1683               	bsf	3,5	;RP0=1, select bank1
  2617  161C  1303               	bcf	3,6	;RP1=0, select bank1
  2618  161D  0823               	movf	(___flsub@a+3)^(0+128),w
  2619  161E  1283               	bcf	3,5	;RP0=0, select bank0
  2620  161F  1303               	bcf	3,6	;RP1=0, select bank0
  2621  1620  00CB               	movwf	___fladd@a+3
  2622  1621  1683               	bsf	3,5	;RP0=1, select bank1
  2623  1622  1303               	bcf	3,6	;RP1=0, select bank1
  2624  1623  0822               	movf	(___flsub@a+2)^(0+128),w
  2625  1624  1283               	bcf	3,5	;RP0=0, select bank0
  2626  1625  1303               	bcf	3,6	;RP1=0, select bank0
  2627  1626  00CA               	movwf	___fladd@a+2
  2628  1627  1683               	bsf	3,5	;RP0=1, select bank1
  2629  1628  1303               	bcf	3,6	;RP1=0, select bank1
  2630  1629  0821               	movf	(___flsub@a+1)^(0+128),w
  2631  162A  1283               	bcf	3,5	;RP0=0, select bank0
  2632  162B  1303               	bcf	3,6	;RP1=0, select bank0
  2633  162C  00C9               	movwf	___fladd@a+1
  2634  162D  1683               	bsf	3,5	;RP0=1, select bank1
  2635  162E  1303               	bcf	3,6	;RP1=0, select bank1
  2636  162F  0820               	movf	___flsub@a^(0+128),w
  2637  1630  1283               	bcf	3,5	;RP0=0, select bank0
  2638  1631  1303               	bcf	3,6	;RP1=0, select bank0
  2639  1632  00C8               	movwf	___fladd@a
  2640  1633  120A  118A  236A  160A  118A  	fcall	___fladd
  2641  1638  1283               	bcf	3,5	;RP0=0, select bank0
  2642  1639  1303               	bcf	3,6	;RP1=0, select bank0
  2643  163A  0847               	movf	?___fladd+3,w
  2644  163B  1683               	bsf	3,5	;RP0=1, select bank1
  2645  163C  1303               	bcf	3,6	;RP1=0, select bank1
  2646  163D  00A3               	movwf	(?___flsub+3)^(0+128)
  2647  163E  1283               	bcf	3,5	;RP0=0, select bank0
  2648  163F  1303               	bcf	3,6	;RP1=0, select bank0
  2649  1640  0846               	movf	?___fladd+2,w
  2650  1641  1683               	bsf	3,5	;RP0=1, select bank1
  2651  1642  1303               	bcf	3,6	;RP1=0, select bank1
  2652  1643  00A2               	movwf	(?___flsub+2)^(0+128)
  2653  1644  1283               	bcf	3,5	;RP0=0, select bank0
  2654  1645  1303               	bcf	3,6	;RP1=0, select bank0
  2655  1646  0845               	movf	?___fladd+1,w
  2656  1647  1683               	bsf	3,5	;RP0=1, select bank1
  2657  1648  1303               	bcf	3,6	;RP1=0, select bank1
  2658  1649  00A1               	movwf	(?___flsub+1)^(0+128)
  2659  164A  1283               	bcf	3,5	;RP0=0, select bank0
  2660  164B  1303               	bcf	3,6	;RP1=0, select bank0
  2661  164C  0844               	movf	?___fladd,w
  2662  164D  1683               	bsf	3,5	;RP0=1, select bank1
  2663  164E  1303               	bcf	3,6	;RP1=0, select bank1
  2664  164F  00A0               	movwf	?___flsub^(0+128)
  2665  1650                     l686:
  2666  1650  0008               	return
  2667  1651                     __end_of___flsub:
  2668                           
  2669                           	psect	text8
  2670  036A                     __ptext8:	
  2671 ;; *************** function ___fladd *****************
  2672 ;; Defined at:
  2673 ;;		line 10 in file "D:\Programas\XC8 compiler\pic\sources\c90\common\sprcadd.c"
  2674 ;; Parameters:    Size  Location     Type
  2675 ;;  b               4   36[BANK0 ] long 
  2676 ;;  a               4   40[BANK0 ] long 
  2677 ;; Auto vars:     Size  Location     Type
  2678 ;;  grs             1   55[BANK0 ] unsigned char 
  2679 ;;  bexp            1   54[BANK0 ] unsigned char 
  2680 ;;  aexp            1   53[BANK0 ] unsigned char 
  2681 ;;  signs           1   52[BANK0 ] unsigned char 
  2682 ;; Return value:  Size  Location     Type
  2683 ;;                  4   36[BANK0 ] unsigned char 
  2684 ;; Registers used:
  2685 ;;		wreg, status,2, status,0, btemp+1
  2686 ;; Tracked objects:
  2687 ;;		On entry : 0/0
  2688 ;;		On exit  : 0/0
  2689 ;;		Unchanged: 0/0
  2690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2691 ;;      Params:         0       8       0       0       0
  2692 ;;      Locals:         0       4       0       0       0
  2693 ;;      Temps:          0       8       0       0       0
  2694 ;;      Totals:         0      20       0       0       0
  2695 ;;Total ram usage:       20 bytes
  2696 ;; Hardware stack levels used: 1
  2697 ;; Hardware stack levels required when called: 1
  2698 ;; This function calls:
  2699 ;;		Nothing
  2700 ;; This function is called by:
  2701 ;;		_main
  2702 ;;		___flsub
  2703 ;;		_round
  2704 ;; This function uses a non-reentrant model
  2705 ;;
  2706                           
  2707                           
  2708                           ;psect for function ___fladd
  2709  036A                     ___fladd:
  2710  036A                     l2384:	
  2711                           ;incstack = 0
  2712                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  2713                           
  2714  036A  1283               	bcf	3,5	;RP0=0, select bank0
  2715  036B  1303               	bcf	3,6	;RP1=0, select bank0
  2716  036C  0847               	movf	___fladd@b+3,w
  2717  036D  3980               	andlw	128
  2718  036E  00CC               	movwf	??___fladd
  2719  036F  084C               	movf	??___fladd,w
  2720  0370  00D4               	movwf	___fladd@signs
  2721  0371                     l2386:
  2722  0371  0847               	movf	___fladd@b+3,w
  2723  0372  00CC               	movwf	??___fladd
  2724  0373  074C               	addwf	??___fladd,w
  2725  0374  00CD               	movwf	??___fladd+1
  2726  0375  084D               	movf	??___fladd+1,w
  2727  0376  00D6               	movwf	___fladd@bexp
  2728  0377                     l2388:
  2729  0377  1FC6               	btfss	___fladd@b+2,7
  2730  0378  2B7A               	goto	u2601
  2731  0379  2B7B               	goto	u2600
  2732  037A                     u2601:
  2733  037A  2B7C               	goto	l2392
  2734  037B                     u2600:
  2735  037B                     l2390:
  2736  037B  1456               	bsf	___fladd@bexp,0
  2737  037C                     l2392:
  2738  037C  0856               	movf	___fladd@bexp,w
  2739  037D  1903               	btfsc	3,2
  2740  037E  2B80               	goto	u2611
  2741  037F  2B81               	goto	u2610
  2742  0380                     u2611:
  2743  0380  2B91               	goto	l2402
  2744  0381                     u2610:
  2745  0381                     l2394:
  2746  0381  0A56               	incf	___fladd@bexp,w
  2747  0382  1D03               	btfss	3,2
  2748  0383  2B85               	goto	u2621
  2749  0384  2B86               	goto	u2620
  2750  0385                     u2621:
  2751  0385  2B8E               	goto	l2398
  2752  0386                     u2620:
  2753  0386                     l2396:
  2754  0386  3000               	movlw	0
  2755  0387  00C7               	movwf	___fladd@b+3
  2756  0388  3000               	movlw	0
  2757  0389  00C6               	movwf	___fladd@b+2
  2758  038A  3000               	movlw	0
  2759  038B  00C5               	movwf	___fladd@b+1
  2760  038C  3000               	movlw	0
  2761  038D  00C4               	movwf	___fladd@b
  2762  038E                     l2398:
  2763  038E  17C6               	bsf	___fladd@b+2,7
  2764  038F                     l2400:
  2765  038F  01C7               	clrf	___fladd@b+3
  2766  0390  2B99               	goto	l2404
  2767  0391                     l2402:
  2768  0391  3000               	movlw	0
  2769  0392  00C7               	movwf	___fladd@b+3
  2770  0393  3000               	movlw	0
  2771  0394  00C6               	movwf	___fladd@b+2
  2772  0395  3000               	movlw	0
  2773  0396  00C5               	movwf	___fladd@b+1
  2774  0397  3000               	movlw	0
  2775  0398  00C4               	movwf	___fladd@b
  2776  0399                     l2404:
  2777  0399  084B               	movf	___fladd@a+3,w
  2778  039A  3980               	andlw	128
  2779  039B  00CC               	movwf	??___fladd
  2780  039C  084C               	movf	??___fladd,w
  2781  039D  00D5               	movwf	___fladd@aexp
  2782  039E                     l2406:
  2783  039E  0855               	movf	___fladd@aexp,w
  2784  039F  0654               	xorwf	___fladd@signs,w
  2785  03A0  1903               	skipnz
  2786  03A1  2BA3               	goto	u2631
  2787  03A2  2BA4               	goto	u2630
  2788  03A3                     u2631:
  2789  03A3  2BA5               	goto	l2410
  2790  03A4                     u2630:
  2791  03A4                     l2408:
  2792  03A4  1754               	bsf	___fladd@signs,6
  2793  03A5                     l2410:
  2794  03A5  084B               	movf	___fladd@a+3,w
  2795  03A6  00CC               	movwf	??___fladd
  2796  03A7  074C               	addwf	??___fladd,w
