

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 04 15:21:28 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  1670 ;;                  4   67[BANK0 ] int 
  1671 ;; Registers used:
  1672 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1673 ;; Tracked objects:
  1674 ;;		On entry : 0/0
  1675 ;;		On exit  : 0/0
  1676 ;;		Unchanged: 0/0
  1677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1678 ;;      Params:         0       4       0       0       0
  1679 ;;      Locals:         0       6       0       0       0
  1680 ;;      Temps:          1       0       0       0       0
  1681 ;;      Totals:         1      10       0       0       0
  1682 ;;Total ram usage:       11 bytes
  1683 ;; Hardware stack levels used: 1
  1684 ;; Hardware stack levels required when called: 3
  1685 ;; This function calls:
  1686 ;;		___fltol
  1687 ;;		___xxtofl
  1688 ;;		_frexp
  1689 ;; This function is called by:
  1690 ;;		_round
  1691 ;; This function uses a non-reentrant model
  1692 ;;
  1693                           
  1694                           
  1695                           ;psect for function _trunc
  1696  0790                     _trunc:
  1697  0790                     l3572:	
  1698                           ;incstack = 0
  1699                           ; Regs used in _trunc: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1700                           
  1701  0790  1283               	bcf	3,5	;RP0=0, select bank0
  1702  0791  1303               	bcf	3,6	;RP1=0, select bank0
  1703  0792  0866               	movf	trunc@x+3,w
  1704  0793  00AB               	movwf	frexp@value+3
  1705  0794  0865               	movf	trunc@x+2,w
  1706  0795  00AA               	movwf	frexp@value+2
  1707  0796  0864               	movf	trunc@x+1,w
  1708  0797  00A9               	movwf	frexp@value+1
  1709  0798  0863               	movf	trunc@x,w
  1710  0799  00A8               	movwf	frexp@value
  1711  079A  306B               	movlw	(low (trunc@expon| 0))& (0+255)
  1712  079B  00F7               	movwf	??_trunc
  1713  079C  0877               	movf	??_trunc,w
  1714  079D  00AC               	movwf	frexp@eptr
  1715  079E  160A  118A  2751  120A  118A  	fcall	_frexp
  1716  07A3                     l3574:
  1717  07A3  1283               	bcf	3,5	;RP0=0, select bank0
  1718  07A4  1303               	bcf	3,6	;RP1=0, select bank0
  1719  07A5  1FEC               	btfss	trunc@expon+1,7
  1720  07A6  2FA8               	goto	u4551
  1721  07A7  2FA9               	goto	u4550
  1722  07A8                     u4551:
  1723  07A8  2FB2               	goto	l3580
  1724  07A9                     u4550:
  1725  07A9                     l3576:
  1726  07A9  3000               	movlw	0
  1727  07AA  00E6               	movwf	?_trunc+3
  1728  07AB  3000               	movlw	0
  1729  07AC  00E5               	movwf	?_trunc+2
  1730  07AD  3000               	movlw	0
  1731  07AE  00E4               	movwf	?_trunc+1
  1732  07AF  3000               	movlw	0
  1733  07B0  00E3               	movwf	?_trunc
  1734  07B1  2FEB               	goto	l811
  1735  07B2                     l3580:
  1736  07B2  3000               	movlw	0
  1737  07B3  026C               	subwf	trunc@expon+1,w
  1738  07B4  301D               	movlw	29
  1739  07B5  1903               	skipnz
  1740  07B6  026B               	subwf	trunc@expon,w
  1741  07B7  1C03               	skipc
  1742  07B8  2FBA               	goto	u4561
  1743  07B9  2FBB               	goto	u4560
  1744  07BA                     u4561:
  1745  07BA  2FBC               	goto	l3584
  1746  07BB                     u4560:
  1747  07BB                     l3582:
  1748  07BB  2FEB               	goto	l811
  1749  07BC                     l3584:
  1750  07BC  0866               	movf	trunc@x+3,w
  1751  07BD  00DB               	movwf	___fltol@f1+3
  1752  07BE  0865               	movf	trunc@x+2,w
  1753  07BF  00DA               	movwf	___fltol@f1+2
  1754  07C0  0864               	movf	trunc@x+1,w
  1755  07C1  00D9               	movwf	___fltol@f1+1
  1756  07C2  0863               	movf	trunc@x,w
  1757  07C3  00D8               	movwf	___fltol@f1
  1758  07C4  120A  158A  210C  120A  118A  	fcall	___fltol
  1759  07C9  1283               	bcf	3,5	;RP0=0, select bank0
  1760  07CA  1303               	bcf	3,6	;RP1=0, select bank0
  1761  07CB  085B               	movf	?___fltol+3,w
  1762  07CC  00F6               	movwf	___xxtofl@val+3
  1763  07CD  085A               	movf	?___fltol+2,w
  1764  07CE  00F5               	movwf	___xxtofl@val+2
  1765  07CF  0859               	movf	?___fltol+1,w
  1766  07D0  00F4               	movwf	___xxtofl@val+1
  1767  07D1  0858               	movf	?___fltol,w
  1768  07D2  00F3               	movwf	___xxtofl@val
  1769  07D3  3001               	movlw	1
  1770  07D4  120A  158A  222C  120A  118A  	fcall	___xxtofl
  1771  07D9  0876               	movf	?___xxtofl+3,w
  1772  07DA  1283               	bcf	3,5	;RP0=0, select bank0
  1773  07DB  1303               	bcf	3,6	;RP1=0, select bank0
  1774  07DC  00EA               	movwf	trunc@i+3
  1775  07DD  0875               	movf	?___xxtofl+2,w
  1776  07DE  00E9               	movwf	trunc@i+2
  1777  07DF  0874               	movf	?___xxtofl+1,w
  1778  07E0  00E8               	movwf	trunc@i+1
  1779  07E1  0873               	movf	?___xxtofl,w
  1780  07E2  00E7               	movwf	trunc@i
  1781  07E3                     l3586:
  1782  07E3  086A               	movf	trunc@i+3,w
  1783  07E4  00E6               	movwf	?_trunc+3
  1784  07E5  0869               	movf	trunc@i+2,w
  1785  07E6  00E5               	movwf	?_trunc+2
  1786  07E7  0868               	movf	trunc@i+1,w
  1787  07E8  00E4               	movwf	?_trunc+1
  1788  07E9  0867               	movf	trunc@i,w
  1789  07EA  00E3               	movwf	?_trunc
  1790  07EB                     l811:
  1791  07EB  0008               	return
  1792  07EC                     __end_of_trunc:
  1793                           
  1794                           	psect	text3
  1795  1751                     __ptext3:	
  1796 ;; *************** function _frexp *****************
  1797 ;; Defined at:
  1798 ;;		line 254 in file "D:\Programas\XC8 compiler\pic\sources\c90\common\frexp.c"
  1799 ;; Parameters:    Size  Location     Type
  1800 ;;  value           4    8[BANK0 ] int 
  1801 ;;  eptr            1   12[BANK0 ] PTR int 
  1802 ;;		 -> trunc@expon(2), 
  1803 ;; Auto vars:     Size  Location     Type
  1804 ;;		None
  1805 ;; Return value:  Size  Location     Type
  1806 ;;                  4    8[BANK0 ] PTR int 
  1807 ;; Registers used:
  1808 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1809 ;; Tracked objects:
  1810 ;;		On entry : 0/0
  1811 ;;		On exit  : 0/0
  1812 ;;		Unchanged: 0/0
  1813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1814 ;;      Params:         0       5       0       0       0
  1815 ;;      Locals:         0       0       0       0       0
  1816 ;;      Temps:          0       2       0       0       0
  1817 ;;      Totals:         0       7       0       0       0
  1818 ;;Total ram usage:        7 bytes
  1819 ;; Hardware stack levels used: 1
  1820 ;; Hardware stack levels required when called: 2
  1821 ;; This function calls:
  1822 ;;		___fleq
  1823 ;; This function is called by:
  1824 ;;		_trunc
  1825 ;; This function uses a non-reentrant model
  1826 ;;
  1827                           
  1828                           
  1829                           ;psect for function _frexp
  1830  1751                     _frexp:
  1831  1751                     l3520:	
  1832                           ;incstack = 0
  1833                           ; Regs used in _frexp: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1834                           
  1835  1751  1283               	bcf	3,5	;RP0=0, select bank0
  1836  1752  1303               	bcf	3,6	;RP1=0, select bank0
  1837  1753  082B               	movf	frexp@value+3,w
  1838  1754  00A3               	movwf	___fleq@ff1+3
  1839  1755  082A               	movf	frexp@value+2,w
  1840  1756  00A2               	movwf	___fleq@ff1+2
  1841  1757  0829               	movf	frexp@value+1,w
  1842  1758  00A1               	movwf	___fleq@ff1+1
  1843  1759  0828               	movf	frexp@value,w
  1844  175A  00A0               	movwf	___fleq@ff1
  1845  175B  3000               	movlw	0
  1846  175C  00A7               	movwf	___fleq@ff2+3
  1847  175D  3000               	movlw	0
  1848  175E  00A6               	movwf	___fleq@ff2+2
  1849  175F  3000               	movlw	0
  1850  1760  00A5               	movwf	___fleq@ff2+1
  1851  1761  3000               	movlw	0
  1852  1762  00A4               	movwf	___fleq@ff2
  1853  1763  160A  118A  26AD  160A  118A  	fcall	___fleq
  1854  1768  1C03               	btfss	3,0
  1855  1769  2F6B               	goto	u4541
  1856  176A  2F6C               	goto	u4540
  1857  176B                     u4541:
  1858  176B  2F75               	goto	l3526
  1859  176C                     u4540:
  1860  176C                     l3522:
  1861  176C  1283               	bcf	3,5	;RP0=0, select bank0
  1862  176D  1303               	bcf	3,6	;RP1=0, select bank0
  1863  176E  082C               	movf	frexp@eptr,w
  1864  176F  0084               	movwf	4
  1865  1770  1383               	bcf	3,7	;select IRP bank0
  1866  1771  0180               	clrf	0
  1867  1772  0A84               	incf	4,f
  1868  1773  0180               	clrf	0
  1869  1774  2FA4               	goto	l818
  1870  1775                     l3526:
  1871  1775  1283               	bcf	3,5	;RP0=0, select bank0
  1872  1776  1303               	bcf	3,6	;RP1=0, select bank0
  1873  1777  082B               	movf	frexp@value+3,w
  1874  1778  397F               	andlw	127
  1875  1779  00AD               	movwf	??_frexp
  1876  177A  01AE               	clrf	??_frexp+1
  1877  177B  1003               	clrc
  1878  177C  0DAD               	rlf	??_frexp,f
  1879  177D  0DAE               	rlf	??_frexp+1,f
  1880  177E  082C               	movf	frexp@eptr,w
  1881  177F  0084               	movwf	4
  1882  1780  082D               	movf	??_frexp,w
  1883  1781  1383               	bcf	3,7	;select IRP bank0
  1884  1782  0080               	movwf	0
  1885  1783  0A84               	incf	4,f
  1886  1784  082E               	movf	??_frexp+1,w
  1887  1785  0080               	movwf	0
  1888  1786  0D2A               	rlf	frexp@value+2,w
  1889  1787  0D2A               	rlf	frexp@value+2,w
  1890  1788  3901               	andlw	1
  1891  1789  00AD               	movwf	??_frexp
  1892  178A  01AE               	clrf	??_frexp+1
  1893  178B  082C               	movf	frexp@eptr,w
  1894  178C  0084               	movwf	4
  1895  178D  082D               	movf	??_frexp,w
  1896  178E  0480               	iorwf	0,f
  1897  178F  0A84               	incf	4,f
  1898  1790  082E               	movf	??_frexp+1,w
  1899  1791  0480               	iorwf	0,f
  1900  1792                     l3528:
  1901  1792  082C               	movf	frexp@eptr,w
  1902  1793  0084               	movwf	4
  1903  1794  3082               	movlw	130
  1904  1795  0780               	addwf	0,f
  1905  1796  0F84               	incfsz	4,f
  1906  1797  0800               	movf	0,w
  1907  1798  1803               	skipnc
  1908  1799  0A00               	incf	0,w
  1909  179A  00FF               	movwf	btemp+1
  1910  179B  30FF               	movlw	255
  1911  179C  077F               	addwf	btemp+1,w
  1912  179D  0080               	movwf	0
  1913  179E  0384               	decf	4,f
  1914  179F                     l3530:
  1915  179F  082B               	movf	frexp@value+3,w
  1916  17A0  3980               	andlw	-128
  1917  17A1  383F               	iorlw	63
  1918  17A2  00AB               	movwf	frexp@value+3
  1919  17A3                     l3532:
  1920  17A3  13AA               	bcf	frexp@value+2,7
  1921  17A4                     l818:
  1922  17A4  0008               	return
  1923  17A5                     __end_of_frexp:
  1924                           
  1925                           	psect	text4
  1926  16AD                     __ptext4:	
  1927 ;; *************** function ___fleq *****************
  1928 ;; Defined at:
  1929 ;;		line 4 in file "D:\Programas\XC8 compiler\pic\sources\c90\common\fleq.c"
  1930 ;; Parameters:    Size  Location     Type
  1931 ;;  ff1             4    0[BANK0 ] PTR int 
  1932 ;;  ff2             4    4[BANK0 ] PTR int 
  1933 ;; Auto vars:     Size  Location     Type
  1934 ;;		None
  1935 ;; Return value:  Size  Location     Type
  1936 ;;		None               void
  1937 ;; Registers used:
  1938 ;;		wreg, status,2, status,0
  1939 ;; Tracked objects:
  1940 ;;		On entry : 0/0
  1941 ;;		On exit  : 0/0
  1942 ;;		Unchanged: 0/0
  1943 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1944 ;;      Params:         0       8       0       0       0
  1945 ;;      Locals:         0       0       0       0       0
  1946 ;;      Temps:          4       0       0       0       0
  1947 ;;      Totals:         4       8       0       0       0
  1948 ;;Total ram usage:       12 bytes
  1949 ;; Hardware stack levels used: 1
  1950 ;; Hardware stack levels required when called: 1
  1951 ;; This function calls:
  1952 ;;		Nothing
  1953 ;; This function is called by:
  1954 ;;		_frexp
  1955 ;; This function uses a non-reentrant model
  1956 ;;
  1957                           
  1958                           
  1959                           ;psect for function ___fleq
  1960  16AD                     ___fleq:
  1961  16AD                     l3292:	
  1962                           ;incstack = 0
  1963                           ; Regs used in ___fleq: [wreg+status,2+status,0]
  1964                           
  1965  16AD  3000               	movlw	0
  1966  16AE  1283               	bcf	3,5	;RP0=0, select bank0
  1967  16AF  1303               	bcf	3,6	;RP1=0, select bank0
  1968  16B0  0520               	andwf	___fleq@ff1,w
  1969  16B1  00F3               	movwf	??___fleq
  1970  16B2  3000               	movlw	0
  1971  16B3  0521               	andwf	___fleq@ff1+1,w
  1972  16B4  00F4               	movwf	??___fleq+1
  1973  16B5  3080               	movlw	128
  1974  16B6  0522               	andwf	___fleq@ff1+2,w
  1975  16B7  00F5               	movwf	??___fleq+2
  1976  16B8  307F               	movlw	127
  1977  16B9  0523               	andwf	___fleq@ff1+3,w
  1978  16BA  00F6               	movwf	??___fleq+3
  1979  16BB  0876               	movf	??___fleq+3,w
  1980  16BC  0475               	iorwf	??___fleq+2,w
  1981  16BD  0474               	iorwf	??___fleq+1,w
  1982  16BE  0473               	iorwf	??___fleq,w
  1983  16BF  1D03               	skipz
  1984  16C0  2EC2               	goto	u4101
  1985  16C1  2EC3               	goto	u4100
  1986  16C2                     u4101:
  1987  16C2  2ECB               	goto	l516
  1988  16C3                     u4100:
  1989  16C3                     l3294:
  1990  16C3  3000               	movlw	0
  1991  16C4  00A3               	movwf	___fleq@ff1+3
  1992  16C5  3000               	movlw	0
  1993  16C6  00A2               	movwf	___fleq@ff1+2
  1994  16C7  3000               	movlw	0
  1995  16C8  00A1               	movwf	___fleq@ff1+1
  1996  16C9  3000               	movlw	0
  1997  16CA  00A0               	movwf	___fleq@ff1
  1998  16CB                     l516:
  1999  16CB  3000               	movlw	0
  2000  16CC  0524               	andwf	___fleq@ff2,w
  2001  16CD  00F3               	movwf	??___fleq
  2002  16CE  3000               	movlw	0
  2003  16CF  0525               	andwf	___fleq@ff2+1,w
  2004  16D0  00F4               	movwf	??___fleq+1
  2005  16D1  3080               	movlw	128
  2006  16D2  0526               	andwf	___fleq@ff2+2,w
  2007  16D3  00F5               	movwf	??___fleq+2
  2008  16D4  307F               	movlw	127
  2009  16D5  0527               	andwf	___fleq@ff2+3,w
  2010  16D6  00F6               	movwf	??___fleq+3
  2011  16D7  0876               	movf	??___fleq+3,w
  2012  16D8  0475               	iorwf	??___fleq+2,w
  2013  16D9  0474               	iorwf	??___fleq+1,w
  2014  16DA  0473               	iorwf	??___fleq,w
  2015  16DB  1D03               	skipz
  2016  16DC  2EDE               	goto	u4111
  2017  16DD  2EDF               	goto	u4110
  2018  16DE                     u4111:
  2019  16DE  2EE7               	goto	l517
  2020  16DF                     u4110:
  2021  16DF                     l3296:
  2022  16DF  3000               	movlw	0
  2023  16E0  00A7               	movwf	___fleq@ff2+3
  2024  16E1  3000               	movlw	0
  2025  16E2  00A6               	movwf	___fleq@ff2+2
  2026  16E3  3000               	movlw	0
  2027  16E4  00A5               	movwf	___fleq@ff2+1
  2028  16E5  3000               	movlw	0
  2029  16E6  00A4               	movwf	___fleq@ff2
  2030  16E7                     l517:
  2031  16E7  0827               	movf	___fleq@ff2+3,w
  2032  16E8  0623               	xorwf	___fleq@ff1+3,w
  2033  16E9  1D03               	skipz
  2034  16EA  2EF5               	goto	u4125
  2035  16EB  0826               	movf	___fleq@ff2+2,w
  2036  16EC  0622               	xorwf	___fleq@ff1+2,w
  2037  16ED  1D03               	skipz
  2038  16EE  2EF5               	goto	u4125
  2039  16EF  0825               	movf	___fleq@ff2+1,w
  2040  16F0  0621               	xorwf	___fleq@ff1+1,w
  2041  16F1  1D03               	skipz
  2042  16F2  2EF5               	goto	u4125
  2043  16F3  0824               	movf	___fleq@ff2,w
  2044  16F4  0620               	xorwf	___fleq@ff1,w
  2045  16F5                     u4125:
  2046  16F5  1903               	skipnz
  2047  16F6  2EF8               	goto	u4121
  2048  16F7  2EF9               	goto	u4120
  2049  16F8                     u4121:
  2050  16F8  2EFB               	goto	l3300
  2051  16F9                     u4120:
  2052  16F9                     l3298:
  2053  16F9  1003               	clrc
  2054  16FA  2EFC               	goto	l518
  2055  16FB                     l3300:
  2056  16FB  1403               	setc
  2057  16FC                     l518:
  2058  16FC  0008               	return
  2059  16FD                     __end_of___fleq:
  2060                           
  2061                           	psect	text5
  2062  0A2C                     __ptext5:	
  2063 ;; *************** function ___xxtofl *****************
  2064 ;; Defined at:
  2065 ;;		line 10 in file "D:\Programas\XC8 compiler\pic\sources\c90\common\xxtofl.c"
  2066 ;; Parameters:    Size  Location     Type
  2067 ;;  sign            1    wreg     unsigned char 
  2068 ;;  val             4    3[COMMON] long 
  2069 ;; Auto vars:     Size  Location     Type
  2070 ;;  sign            1    4[BANK0 ] unsigned char 
  2071 ;;  arg             4    6[BANK0 ] unsigned long 
  2072 ;;  exp             1    5[BANK0 ] unsigned char 
  2073 ;; Return value:  Size  Location     Type
  2074 ;;                  4    3[COMMON] unsigned char 
  2075 ;; Registers used:
  2076 ;;		wreg, status,2, status,0
  2077 ;; Tracked objects:
  2078 ;;		On entry : 0/0
  2079 ;;		On exit  : 0/0
  2080 ;;		Unchanged: 0/0
  2081 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2082 ;;      Params:         4       0       0       0       0
  2083 ;;      Locals:         0       6       0       0       0
  2084 ;;      Temps:          0       4       0       0       0
  2085 ;;      Totals:         4      10       0       0       0
  2086 ;;Total ram usage:       14 bytes
  2087 ;; Hardware stack levels used: 1
  2088 ;; Hardware stack levels required when called: 1
  2089 ;; This function calls:
  2090 ;;		Nothing
  2091 ;; This function is called by:
  2092 ;;		_main
  2093 ;;		_trunc
  2094 ;; This function uses a non-reentrant model
  2095 ;;
  2096                           
  2097                           
  2098                           ;psect for function ___xxtofl
  2099  0A2C                     ___xxtofl:
  2100                           
  2101                           ;incstack = 0
  2102                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2103                           ;___xxtofl@sign stored from wreg
  2104  0A2C  1283               	bcf	3,5	;RP0=0, select bank0
  2105  0A2D  1303               	bcf	3,6	;RP1=0, select bank0
  2106  0A2E  00A4               	movwf	___xxtofl@sign
  2107  0A2F                     l3476:
  2108  0A2F  0824               	movf	___xxtofl@sign,w
  2109  0A30  1903               	btfsc	3,2
  2110  0A31  2A33               	goto	u4401
  2111  0A32  2A34               	goto	u4400
  2112  0A33                     u4401:
  2113  0A33  2A48               	goto	l3482
  2114  0A34                     u4400:
  2115  0A34                     l3478:
  2116  0A34  1FF6               	btfss	___xxtofl@val+3,7
  2117  0A35  2A37               	goto	u4411
  2118  0A36  2A38               	goto	u4410
  2119  0A37                     u4411:
  2120  0A37  2A48               	goto	l3482
  2121  0A38                     u4410:
  2122  0A38                     l3480:
  2123  0A38  0973               	comf	___xxtofl@val,w
  2124  0A39  00A6               	movwf	___xxtofl@arg
  2125  0A3A  0974               	comf	___xxtofl@val+1,w
  2126  0A3B  00A7               	movwf	___xxtofl@arg+1
  2127  0A3C  0975               	comf	___xxtofl@val+2,w
  2128  0A3D  00A8               	movwf	___xxtofl@arg+2
  2129  0A3E  0976               	comf	___xxtofl@val+3,w
  2130  0A3F  00A9               	movwf	___xxtofl@arg+3
  2131  0A40  0AA6               	incf	___xxtofl@arg,f
  2132  0A41  1903               	skipnz
  2133  0A42  0AA7               	incf	___xxtofl@arg+1,f
  2134  0A43  1903               	skipnz
  2135  0A44  0AA8               	incf	___xxtofl@arg+2,f
  2136  0A45  1903               	skipnz
  2137  0A46  0AA9               	incf	___xxtofl@arg+3,f
  2138  0A47  2A50               	goto	l780
  2139  0A48                     l3482:
  2140  0A48  0876               	movf	___xxtofl@val+3,w
  2141  0A49  00A9               	movwf	___xxtofl@arg+3
  2142  0A4A  0875               	movf	___xxtofl@val+2,w
  2143  0A4B  00A8               	movwf	___xxtofl@arg+2
  2144  0A4C  0874               	movf	___xxtofl@val+1,w
  2145  0A4D  00A7               	movwf	___xxtofl@arg+1
  2146  0A4E  0873               	movf	___xxtofl@val,w
  2147  0A4F  00A6               	movwf	___xxtofl@arg
  2148  0A50                     l780:
  2149  0A50  0876               	movf	___xxtofl@val+3,w
  2150  0A51  0475               	iorwf	___xxtofl@val+2,w
  2151  0A52  0474               	iorwf	___xxtofl@val+1,w
  2152  0A53  0473               	iorwf	___xxtofl@val,w
  2153  0A54  1D03               	skipz
  2154  0A55  2A57               	goto	u4421
  2155  0A56  2A58               	goto	u4420
  2156  0A57                     u4421:
  2157  0A57  2A61               	goto	l3488
  2158  0A58                     u4420:
  2159  0A58                     l3484:
  2160  0A58  3000               	movlw	0
  2161  0A59  00F6               	movwf	?___xxtofl+3
  2162  0A5A  3000               	movlw	0
  2163  0A5B  00F5               	movwf	?___xxtofl+2
  2164  0A5C  3000               	movlw	0
  2165  0A5D  00F4               	movwf	?___xxtofl+1
  2166  0A5E  3000               	movlw	0
  2167  0A5F  00F3               	movwf	?___xxtofl
  2168  0A60  2AE7               	goto	l782
  2169  0A61                     l3488:
  2170  0A61  3096               	movlw	150
  2171  0A62  00A0               	movwf	??___xxtofl
  2172  0A63  0820               	movf	??___xxtofl,w
  2173  0A64  00A5               	movwf	___xxtofl@exp
  2174  0A65  2A73               	goto	l3492
  2175  0A66                     l3490:
  2176  0A66  3001               	movlw	1
  2177  0A67  00A0               	movwf	??___xxtofl
  2178  0A68  0820               	movf	??___xxtofl,w
  2179  0A69  07A5               	addwf	___xxtofl@exp,f
  2180  0A6A  3001               	movlw	1
  2181  0A6B                     u4435:
  2182  0A6B  1003               	clrc
  2183  0A6C  0CA9               	rrf	___xxtofl@arg+3,f
  2184  0A6D  0CA8               	rrf	___xxtofl@arg+2,f
  2185  0A6E  0CA7               	rrf	___xxtofl@arg+1,f
  2186  0A6F  0CA6               	rrf	___xxtofl@arg,f
  2187  0A70  3EFF               	addlw	-1
  2188  0A71  1D03               	skipz
  2189  0A72  2A6B               	goto	u4435
  2190  0A73                     l3492:
  2191  0A73  30FE               	movlw	254
  2192  0A74  0529               	andwf	___xxtofl@arg+3,w
  2193  0A75  1D03               	btfss	3,2
  2194  0A76  2A78               	goto	u4441
  2195  0A77  2A79               	goto	u4440
  2196  0A78                     u4441:
  2197  0A78  2A66               	goto	l3490
  2198  0A79                     u4440:
  2199  0A79  2A95               	goto	l786
  2200  0A7A                     l3494:
  2201  0A7A  3001               	movlw	1
  2202  0A7B  00A0               	movwf	??___xxtofl
  2203  0A7C  0820               	movf	??___xxtofl,w
  2204  0A7D  07A5               	addwf	___xxtofl@exp,f
  2205  0A7E                     l3496:
  2206  0A7E  3001               	movlw	1
  2207  0A7F  07A6               	addwf	___xxtofl@arg,f
  2208  0A80  3000               	movlw	0
  2209  0A81  1803               	skipnc
  2210  0A82  3001               	movlw	1
  2211  0A83  07A7               	addwf	___xxtofl@arg+1,f
  2212  0A84  3000               	movlw	0
  2213  0A85  1803               	skipnc
  2214  0A86  3001               	movlw	1
  2215  0A87  07A8               	addwf	___xxtofl@arg+2,f
  2216  0A88  3000               	movlw	0
  2217  0A89  1803               	skipnc
  2218  0A8A  3001               	movlw	1
  2219  0A8B  07A9               	addwf	___xxtofl@arg+3,f
  2220  0A8C                     l3498:
  2221  0A8C  3001               	movlw	1
  2222  0A8D                     u4455:
  2223  0A8D  1003               	clrc
  2224  0A8E  0CA9               	rrf	___xxtofl@arg+3,f
  2225  0A8F  0CA8               	rrf	___xxtofl@arg+2,f
  2226  0A90  0CA7               	rrf	___xxtofl@arg+1,f
  2227  0A91  0CA6               	rrf	___xxtofl@arg,f
  2228  0A92  3EFF               	addlw	-1
  2229  0A93  1D03               	skipz
  2230  0A94  2A8D               	goto	u4455
  2231  0A95                     l786:
  2232  0A95  30FF               	movlw	255
  2233  0A96  0529               	andwf	___xxtofl@arg+3,w
  2234  0A97  1D03               	btfss	3,2
  2235  0A98  2A9A               	goto	u4461
  2236  0A99  2A9B               	goto	u4460
  2237  0A9A                     u4461:
  2238  0A9A  2A7A               	goto	l3494
  2239  0A9B                     u4460:
  2240  0A9B  2AA7               	goto	l3502
  2241  0A9C                     l3500:
  2242  0A9C  3001               	movlw	1
  2243  0A9D  02A5               	subwf	___xxtofl@exp,f
  2244  0A9E  3001               	movlw	1
  2245  0A9F  00A0               	movwf	??___xxtofl
  2246  0AA0                     u4475:
  2247  0AA0  1003               	clrc
  2248  0AA1  0DA6               	rlf	___xxtofl@arg,f
  2249  0AA2  0DA7               	rlf	___xxtofl@arg+1,f
  2250  0AA3  0DA8               	rlf	___xxtofl@arg+2,f
  2251  0AA4  0DA9               	rlf	___xxtofl@arg+3,f
  2252  0AA5  0BA0               	decfsz	??___xxtofl,f
  2253  0AA6  2AA0               	goto	u4475
